{-0.083779074, -0.08816441, -0.041956592, 0.10565944, -0.008178249, 0.017957121, -0.08341491, 0.112236425, -0.087387525, -0.06557853, 0.077454224, -0.08456342, -0.025662124, -0.0065857545, -0.0056694746, 0.06809847, 0.008966027, -0.0026719472, -0.04174944, -0.026050217, 0.018675731, -0.08615132, 0.056738295, 0.027338833, 0.057930574, -0.026559828, 0.075709686, -0.0488317, -0.050957803, 0.05318975, -0.036410186, 0.042139113}, 
{-0.024365278, -0.044564888, 0.041757345, 0.0038861926, -0.0283451, -0.021829136, -0.022202529, 0.065621234, 0.05192433, -0.02099508, -0.07995992, 0.004064262, 0.016671784, -0.03321906, 0.056505755, 0.027354239, -0.04964963, 0.03850064, -0.066773966, -0.072641976, 0.026875876, 0.02874541, 0.0034075617, 0.023147963, -0.09153754, -0.012814213, -0.036436137, -0.042258583, -0.023694843, 0.11294909, 0.062100813, -0.08019846}, 
{0.077290066, 0.059377775, 0.02316539, 0.013371217, -0.0012039021, -0.04557567, -0.03968721, -0.018591687, -0.05512888, 0.03362703, -0.041575145, -0.042172853, -0.05906627, 0.0051729158, 0.0073942766, -0.045093298, 0.009422933, -0.024953248, 0.061389305, -0.076037586, -0.077983424, -0.066276655, 0.0154499225, -0.070174046, 0.04173137, -0.0882198, -0.026193455, 0.031377725, -0.05668521, -0.09647415, 0.089286536, -0.018372864}, 
{-0.03452071, 0.00043696, 0.037217848, -0.08732104, 0.015573844, -0.031462606, 0.019788094, 0.012869132, -0.049617175, -0.0627739, -0.07559354, -0.014078975, -0.029902324, 0.011706747, 0.08327906, 0.05987888, 0.11131225, -0.022905743, 0.06810559, -0.048389573, -0.030502899, 0.053942744, 0.11663729, -0.058618277, 0.07176018, -0.09445123, 0.0076841987, 0.0009505749, 0.00044217345, -0.1266379, 0.028569374, 0.011142053}, 
{0.015213658, 0.061172873, 0.043496147, -0.12402959, 0.03718946, 0.043941498, 0.07256174, -0.007954105, 0.006604214, -0.07408657, -0.01847864, -0.0039739907, 0.005529918, 0.071144834, 0.06020899, -0.046002615, 0.03632549, 0.12294564, -0.07455895, -0.056945838, 0.08764031, -0.008008357, 0.034158915, -0.06218768, -0.06329008, 0.030140867, -0.05640073, 0.076634124, -0.029594444, -0.0065737125, 0.00010210372, -0.050388806}, 
{-0.006688507, 0.02473149, -0.011277482, -0.113617614, 0.010148838, -0.036948193, 0.017056696, -0.09615323, 0.0052645444, -0.0758768, 0.021970943, -0.023591183, -0.022609182, -0.085768975, 0.021839872, -0.003903463, 0.090283975, -0.028140886, 0.07754628, -0.04324876, -0.006613203, 0.031265683, -0.006842229, 0.07420999, 0.042293977, 0.068280965, -0.098803304, -0.018165313, -0.06948522, 0.00083664944, 0.029663714, 0.07320595}, 
{-0.015359297, -0.055637807, -0.046108194, -0.046810996, -0.046355758, 0.067812204, -0.022700131, 0.047264483, 0.07758677, -0.064867124, 0.04699555, -0.077718765, 0.06610595, -0.069368124, 0.05261001, -0.07189796, 0.16156632, 0.02636063, -0.038427785, -0.015150487, 0.08089546, 0.017880553, 0.08402919, -0.018596455, 0.069781445, 0.008638611, -0.08807887, -0.04711772, 0.010591276, -0.054519776, -0.07484319, 0.046852812}, 
{-0.01539071, -0.08080626, -0.032513574, -0.10926734, -0.07334416, -0.06543677, -0.021372989, 0.02266478, -0.052944206, -0.047740683, 0.053974107, -0.070858, -0.01163359, 0.046347275, -0.014510617, 0.06427036, 0.124369375, 9.956003e-05, -0.020666005, 0.00572931, 0.03692517, -0.004898271, 0.09963101, -0.0466912, 0.00023621775, -0.013250833, -0.052438498, -0.037707284, 0.04043926, -0.113878034, -0.016398275, -0.056043122}, 
{-0.081313826, 0.032165796, -0.053103104, -0.06855972, -0.053736843, 0.053475574, 0.009655088, -0.08170017, -0.09001634, -0.055882107, -0.07977909, 0.038047083, 0.015126966, -0.0494648, -0.0005861446, -0.0642193, 0.11603004, 0.04067044, 0.063988104, -0.06910372, 0.09948609, -0.07034552, 0.0571344, -0.0638666, 0.086439006, 0.02854849, -0.08999283, -0.06191162, -0.06585598, -0.14063147, -0.03750122, 0.021292478}, 
{0.055671766, -0.0071148877, -0.037975557, -0.018784164, 0.037786134, 0.050315812, 0.04857132, -0.14821033, -0.041734837, 0.02681186, 0.014864698, 0.010493033, -0.076507755, 0.0486117, 0.03488741, 0.037680723, 0.05483091, 0.118308194, 0.07576617, 0.04422009, 0.14434856, 0.055892516, 0.08496626, -0.028481066, 0.08833822, 0.060740735, -0.07230398, -0.024011672, -0.115921505, -0.09778227, -0.14037628, -0.08331275}, 
{-0.055578522, 0.024963353, 0.07216172, -0.11468975, -0.04640806, 0.03507223, 0.08331309, -0.103424236, 0.049732827, 0.047502957, -0.05447991, 0.012603164, -0.022067823, 0.06615482, -0.023334406, 0.055477537, 0.057405613, -0.036568943, -0.0455462, -0.06406391, 0.12436135, 0.021744445, 0.043222796, 0.0018494502, 0.014412063, 0.055492807, -0.10138669, -0.0096264705, -0.0005059324, -0.11917287, 0.021024162, 0.037813224}, 
{-0.07599856, -0.012861002, 0.014328644, -0.001368543, -0.04419145, 0.07672931, -0.07637639, -0.047776707, 0.022198044, 0.05196356, 0.07296984, 0.04450059, -0.0071826354, 0.05208005, 0.0052057058, 0.043214023, 0.09033279, 0.06641189, 0.007860087, -0.06398159, 0.024035897, 0.057120286, -0.06571798, -0.027707644, 0.026287783, 0.017386157, 0.027175058, 0.019181527, 0.028027229, 0.022012986, 0.03471085, -0.025330584}, 
{-0.050268877, -0.06890436, 0.026375689, 0.0601189, 0.0865452, -0.0029254034, -0.06922727, -0.006293083, 0.077743456, 0.014297525, -0.085048266, 0.038753167, -0.039376665, -0.004455678, 0.05644241, 0.00031073636, 0.050444823, 0.015842004, -0.006067417, 0.018054143, -0.0261454, -0.017927665, 0.01706276, -0.06208826, 0.035095986, 0.00095683965, -0.036415674, -0.03119016, 0.022494942, 0.01576899, -0.002996303, 0.00041951984}, 
{0.025043776, -0.01640503, 0.053617433, 0.029701183, 0.06731525, 0.029435359, -0.020595789, 0.03814791, 0.040818367, -0.017416622, 0.05679804, 0.016185284, 0.07916081, -0.049389705, -0.045745187, 0.03528675, 0.0996915, -0.10128073, -0.044453844, -0.0495196, 0.051117897, -0.09108782, -0.01643535, -0.027373977, 0.010370893, -0.053938568, 0.08637753, -0.0713598, -0.005962148, 0.017417263, 0.014274716, -0.017358236}, 
{-0.029921697, 0.03351144, 0.04280205, 0.053505156, -0.031074535, -0.009851448, -0.03511625, 0.08093361, 0.00621738, -0.029706104, 0.029528089, 0.004995331, 0.025475673, -0.05743791, -0.083006874, -0.059461843, -0.0031844354, -0.0782783, 0.03671348, -0.041126925, -0.025184488, 0.0047790296, 0.07485779, -0.038002957, 0.047552336, 0.039627057, 0.064838946, -0.082766, -0.05088361, -0.02648996, 0.049055457, -0.052577414}, 
{-0.06790874, 0.059259817, -0.05939634, 0.07606284, -0.044664387, -0.024878234, 0.055095702, 0.023365369, -0.031023933, 0.06849458, -0.0460682, 0.06972638, -0.047474675, -0.0050616264, -0.061758332, -0.03722914, 0.052981228, 0.00028600026, 0.072281376, -0.022278965, 0.043972105, 0.0031803567, -0.07691244, -0.07455562, -0.0008036729, 0.043763544, -0.046418846, -0.047258805, 0.05777525, 0.01048936, 0.04733786, -0.06032972}, 
{-0.07805788, -0.08298837, 0.060743272, 0.081204265, 0.017178766, 0.050550357, 0.060950965, -0.037540752, 0.021936538, 0.033803467, -0.01905828, 0.04128523, -0.027710617, -0.020423278, -0.003930755, 0.016666139, -0.005007057, -0.071903296, -0.03497889, -0.05441173, -0.014430047, 0.02209683, 0.018112892, 3.7148595e-05, 0.011738469, 0.01710272, -0.005885373, 0.011490151, -0.036833383, 0.039576516, 0.07133173, -0.067566335}, 
{0.05184035, -0.07851515, 0.078238234, 0.07764719, 0.06759544, -0.004711136, 0.053158775, 0.06086271, -0.042640764, -0.013173551, 0.018511198, 0.07299696, -0.074086905, -0.05950714, 0.0015501231, 0.061650507, 0.06437252, 0.03339864, -0.07560033, -0.0103174895, 0.08160903, 0.05991116, -0.005986466, 0.017602392, -0.08897078, -0.08692586, -0.06876194, 0.08024788, 0.027712673, 0.07532866, 0.06508798, -0.011334367}, 
{0.039085865, 0.06843367, -0.0670482, -0.004261696, -0.03495557, -0.075134605, 0.01963307, -0.008037989, 0.027852423, 0.059158213, -0.05309751, -0.015502505, 0.0027000308, -0.018319592, 0.04289238, -0.030872956, -0.03236893, -0.07813058, -0.08885732, 0.059502974, 0.030524617, 0.07720668, -0.011379038, -0.009017654, 0.07234673, -0.060144797, 0.045503654, 0.05474226, -0.029452877, 0.026545238, -0.024313321, -0.018035725}, 
{-0.03254258, -0.045925163, -0.07566853, -0.001649107, -0.042756256, 0.04775709, -0.0026710853, 0.04150074, -0.07533747, -0.006728095, 0.08485758, 0.023910627, 0.03993775, -0.023875028, 0.02307836, -0.076245785, 0.0861625, 0.0733684, 0.036822062, 0.04396689, 0.08010294, -0.050866168, -0.054680947, 0.08509685, 0.010580025, -0.039943088, 0.023325825, -0.004307948, 0.049650297, -0.052735392, 0.043467723, -0.0754118}, 
{-0.04091763, -0.065727465, 0.004303694, 0.08329098, 0.07302095, -0.04372044, -0.06383346, 0.08562935, -0.075498104, 0.010143578, -0.057390217, 0.0011328161, 0.029588439, -0.04895563, 0.0036954135, -0.05574377, -0.019196138, -0.009754509, -0.05482305, -0.022036023, -0.0055572498, 0.07726178, -0.0029538746, -0.043779016, 0.07365228, 0.054574564, 0.07237153, -0.051221296, -0.015182475, 0.018358348, 0.043151285, -0.07750019}, 
{-0.022488087, 0.0762909, -0.06922306, 0.09352051, 0.035991445, -0.06571585, 0.027457893, 0.06653983, -0.08806715, 0.054605838, 0.053387523, 0.015442796, -0.07260917, 0.010686934, -0.0024750978, -0.032925986, 0.119012535, -0.09138523, -0.06792415, -0.07832909, 0.020966517, 0.07064893, -0.0869176, 0.043218583, -0.022736227, 0.00878776, -0.0028379855, 0.010119356, -0.0038545977, -0.00097070297, 0.07438705, 0.03895831}, 
{-0.002311007, 0.072016545, 0.014749549, 0.000504415, 0.0740632, -0.049072556, 0.0622997, 0.03892653, -0.044293422, 0.048988756, -0.00752376, 0.042049333, 0.065728486, -0.00064396113, 0.026509501, -0.0902147, -0.0816126, 0.004773651, 0.015216747, -0.044700313, 0.023774661, 0.07510144, -0.016402185, 0.029794872, -0.04378087, 0.07417341, 0.07046832, 0.009328485, -0.012759761, -0.0012513992, -0.009657551, -0.056868326}, 
{0.0639046, 0.014114384, 0.017312542, -0.013080607, -0.060567643, -0.080162436, -0.027187798, -0.036367398, 0.050328784, 0.02839516, -0.045237977, -0.049794976, -0.03245733, -0.072324455, -0.011631362, 0.06283036, 0.03545657, -0.059165668, 0.041897, -0.078578904, 0.0048229396, 0.06807453, -0.0055231, 0.023648746, -0.053977344, -0.0068346616, 0.070296116, -0.08251205, -0.0065378584, 0.11751591, -0.021381991, -0.020887993}, 
{-0.03366646, 0.027485374, -0.051486287, 0.071974814, -0.07223518, 0.034472726, -0.020996474, -0.014657402, -0.0782159, 0.064249754, 0.0010761172, -0.07401773, 0.027363181, 0.030316189, -0.00011779368, 0.04587114, 0.0501815, 0.05834485, -0.047368146, 0.01564423, 0.0590272, -0.011371784, -0.03328044, 0.0030663386, 0.06115227, -0.07490268, 0.07380399, -0.054311983, 0.012937806, 0.09424529, 0.0028901736, 0.039305165}, 
{-0.030325267, -0.031517934, -0.038328487, 0.10319651, 0.009762213, 0.021367058, -0.0013382807, -0.051014278, 0.055850305, -0.012062034, -0.036948957, 0.031532846, 0.020703174, 0.0489783, -0.027097445, -0.08789308, -0.06558552, 0.007730778, 0.038882542, -0.044560116, -0.030702246, 0.029213622, 0.014017034, -0.05278705, -0.030722145, -0.08382026, -0.0017716325, 0.04295525, 0.057194505, 0.051299307, -0.0004266528, -0.034367174}, 
{0.036966667, -0.053090718, -0.0030374527, 0.016147397, -0.02512392, -0.020194724, -0.054145273, -0.057443503, -0.02423248, -0.01278301, 0.0639227, -0.019336447, -0.07945529, 0.07815686, -0.024387233, 0.035891235, -0.084207274, 0.024273207, 0.017373165, -0.06597256, -0.09885304, 0.06976501, 0.029231057, 0.06848647, -0.038683075, -0.0699388, 0.07821026, -0.021145552, -0.0021321878, 0.03522197, 0.018500842, -0.08333913}, 
{-0.066231176, 0.051689416, 0.07364841, 0.08852954, 0.047554493, -0.03744599, -0.077296786, 0.088508636, -0.0027714826, -0.044664267, -0.07916513, -0.05054238, -0.060017362, -0.018449567, -0.07248615, 0.014450134, 0.009801003, -0.088858604, -0.0075665643, -0.06068494, 0.017486455, 0.06723955, -0.069900215, -0.06804983, -0.053074867, -0.044817805, 0.09886671, 0.077841, 0.0191621, 0.07910423, -0.03555632, 0.049933076}, 
{-0.02280329, 0.043891888, 0.08250503, 0.1098982, -0.041302472, 0.021121748, 0.040544167, -0.0074539054, -0.06191038, 0.06266687, 0.049325198, 0.06473251, 0.07279502, 0.06598608, -0.07919177, -0.03587497, 0.023844678, -0.07826744, -0.06285973, -0.060650792, 0.0316061, -0.054371756, 0.058161717, 0.037599728, 0.0728061, 0.04420835, 0.011223053, 0.017552182, 0.013312538, 0.014688812, 0.077680215, -0.023846433}, 
{0.0066241594, 0.06555916, -0.052481733, -0.0005023753, 0.075932205, 0.03871423, 0.08260399, 0.040739384, -0.08258192, -0.058376517, 0.07011342, -0.08367716, 0.040137455, -0.06476655, 0.07652931, 0.014857549, 0.02505146, -0.021324283, -0.0018174878, -0.0525304, -0.08137965, -0.021486353, 0.0046970663, 0.02902133, 0.04438344, 0.05820917, -0.030290319, -0.06659597, 0.0029162401, 0.0940123, -0.06180263, -0.010293864}, 
{-0.07633355, 0.039557543, -0.07404441, 0.035084013, 0.04832518, -0.019976795, -0.01172547, 0.043429367, -0.08116265, 0.042836286, 0.008076265, -0.05348994, -0.035112225, -0.07454978, -0.023312442, 0.059372403, -0.020750867, 0.0051075476, 0.07358898, 0.044928506, -0.026644722, -0.04536962, -0.07098525, -0.007603392, -0.051018927, 0.034268614, 0.02540774, 0.05512385, 0.07368191, 0.015680976, 0.031282745, -0.07084026}, 
{0.05295045, -0.058946062, -0.07104971, -0.04447968, -0.03634363, 0.04976459, -0.074835025, -0.030404732, 0.07308, -0.014350801, 0.026199661, -0.07143539, 0.0573024, -0.077678934, 0.06431472, -0.08768781, 0.05376156, -0.10703309, -0.0484877, -0.008680023, -0.002549229, 0.03324158, -0.05140623, -0.031991415, 0.067300774, 0.07691141, -0.026307797, -0.08075546, 0.017985832, 0.029608682, 0.026753703, -0.02953069}, 
{-0.08552931, 0.048307966, -0.034969714, -0.011982522, 0.03725803, 0.07306129, 0.08328289, 0.0410172, -0.001988962, -0.01310357, -0.063284956, -0.005528204, -0.084376104, 0.055029392, -0.032423507, -0.038750533, 0.04166245, -0.01635965, 0.06395828, -0.025296763, 0.045814924, -0.06707535, -0.07374665, 0.039161056, 0.019492358, 0.01629416, 0.02303541, -0.008612901, 0.09875256, 0.080441184, 0.092077576, -0.012491211}, 
{-0.021898618, 0.03596289, 0.050658956, 0.122100584, -3.5494566e-05, -0.06831378, 0.040265873, -0.012575764, -0.08239063, 0.06826872, 0.008453436, 0.018329374, -0.018490143, 0.07354921, 0.054520607, -0.08868526, 0.02739435, -0.08089468, -0.080385305, 0.034030557, 0.018541208, -0.039032754, 0.059356052, 0.017620958, 0.04534732, -0.018774958, 0.028845489, -0.03625152, 0.01824223, 0.054398946, 0.007190443, 0.038398445}, 
{-0.019422708, -0.08758509, 0.059775427, 0.06130733, 0.05854328, 0.056019157, -0.017741106, 0.06591018, -0.024102388, -0.05133006, -0.051466282, -0.06702712, 0.066541746, 0.06312068, 0.06252205, 0.06972806, 0.061002214, 0.10197518, -0.0723798, 0.06644456, -0.0048123696, -0.035611577, 0.04718113, 0.0640941, 0.071627624, 0.02788785, -0.02119486, 0.05336055, 0.051139366, -0.086382985, 0.0055485554, 0.048556}, 
{-0.08897261, -0.0076222373, 0.041650593, 0.023094343, 0.077626556, 0.0057395548, 0.043477684, -0.006284061, 0.06733337, -0.036372945, -0.022982717, 0.014783904, 0.0028954223, 0.0067722276, -0.05427389, 0.0514941, 0.15565369, 0.055891555, -0.0059734434, -0.013510935, 0.13947366, 0.05409696, 0.00031901977, 0.00797458, -0.06158658, -0.060962427, 0.029297926, -0.072659194, -0.06347758, -0.07694989, 0.022316828, 0.059191957}, 
{-0.020227931, -0.0066967704, -0.06874141, -0.101219736, -0.07251807, 0.024880052, 0.00019759685, -0.06851744, -0.033803783, -0.02815776, -0.016028337, -0.016267873, -0.030464415, -0.036177706, -0.08578572, -0.08362844, 0.13701357, 0.1315994, -0.08403941, 0.018180467, 0.0049687643, -0.054267295, 0.0823496, -0.048451558, 0.06702391, -0.03262948, 0.0100429235, 0.058604017, -0.08279977, -0.06726208, -0.001107061, -0.027306937}, 
{0.006009651, -0.0475668, 0.04213652, 0.004629516, -0.01566752, -0.08652693, -0.007398382, 0.034977887, 0.0693639, 0.056888703, 0.07883972, 0.009253144, 0.07120837, -0.009796567, -0.01964496, -0.082287505, 0.0053030564, -0.038781717, -0.04315632, 0.08260377, 0.07766107, 0.018311854, 0.0340615, 0.007933803, 0.027454728, -0.08339199, -0.001247137, 0.048915267, -0.005063729, -0.09957802, -0.07511253, 0.07851556}, 
{-0.0340172, 0.059560657, 0.08167751, 0.07474411, -0.01833807, -0.008595414, -0.030537654, 0.078953736, -0.008389382, -0.08340717, 0.025749996, 0.013082951, -0.06330197, 0.07883741, -0.077179156, 0.015782408, 0.024833065, 0.10011011, 0.035160072, -0.022605464, 0.0936267, -0.039756592, 0.06084433, 0.04002151, 0.046473093, -0.03538471, 0.067001045, -0.02851183, 0.03826388, -0.06321884, -0.0030604112, 0.034473553}, 
{0.0684093, -0.011119757, 0.039660245, -0.04219387, -0.03014731, 0.07014215, -0.050153773, 0.09065215, -0.06352013, -0.08412197, 0.078791454, 0.0012997314, -0.038227066, -0.036837727, 0.030081011, -0.06189682, -0.004700081, 0.04980896, 0.026698513, -0.045164555, 0.017428175, -0.06714814, 0.05280432, -0.06255479, 0.01269591, -0.013289638, 0.07031969, 0.06182757, -0.058460347, -0.05419122, 0.036836144, -0.07552691}, 
{-0.017037794, -0.086262316, -0.040451996, 0.01463206, 0.030162796, -0.07636281, 0.035558708, -0.044078976, -0.048895106, -0.04185402, -0.049275234, -0.075566076, 0.0059952512, -0.014937505, 0.057658374, -0.07275503, 0.018234078, 0.064539686, -0.027887449, 0.073956445, 0.04893478, -0.07214353, 0.0073897094, -0.0011301935, 0.07415402, 0.017208638, -0.00019909776, -0.03919918, -0.0082828645, -0.05103723, -0.017143067, 0.07295254}, 
{0.041846905, 0.043758694, 0.06825435, -0.03846411, -0.029858738, 0.021478638, -0.003963463, -0.077517904, -0.07946769, 0.047809713, -0.069744304, 0.068103686, 0.060076103, 0.08494218, 0.017093182, 0.07302223, 0.119696744, 0.13893667, -0.07249685, 0.067036614, 0.052610375, 0.057408385, -0.025232859, 0.025299303, 0.05405402, -0.04559069, -0.13377692, -0.056482337, -0.010173312, -0.054480433, -0.020100906, -0.031926207}, 
{-0.04227996, 0.058833376, 0.023809701, -0.0043321582, -0.02960182, 0.03088992, -0.0117081255, -0.10180352, -0.056490943, 0.01567981, 0.07803668, 0.02413562, -0.028871037, 0.017529197, 0.009005845, 0.05500477, 0.16447978, -0.028785793, -0.03652602, -0.047329504, 0.017283896, 0.050236408, 0.08105123, -0.001084581, 0.060726587, -0.021131216, -0.05802796, 0.08564228, -0.10021354, -0.048159443, -0.04483972, -0.03674475}, 
{0.007896823, 0.05906343, 0.052922517, -0.07414253, -0.05235, 0.04064709, 0.083316445, -0.037053965, 0.013313955, 0.018487088, 0.001461871, 0.07735096, -0.061808772, -0.046837118, -0.003229104, -0.009395231, 0.06598185, -0.02186931, -0.073412806, 0.054174423, 0.06457291, -0.039068904, 0.08753029, -0.083776765, -0.080853686, 0.045622945, 0.028177427, 0.03353887, 0.044115037, 0.03600422, 0.05504175, 0.013766639}, 
{-0.087746985, -0.0772058, 0.007877104, -0.047729705, 0.08598891, 0.00084370375, 0.022807874, 0.033926487, 0.028662514, 0.048957154, 0.037031278, -0.0090421215, 0.044395372, -0.020750664, -0.038367677, 0.0013373645, 0.06062852, 0.061368518, -0.010873894, 0.08268896, 0.059021104, 0.039821215, 0.031189974, -0.015701883, -0.082321264, -0.043084215, -0.01015051, -0.078084745, 0.103364035, -0.062293973, -0.013811501, 0.015993841}, 
{0.026348824, -0.045895107, -0.0055975392, -0.040322725, -0.053218998, -0.03253228, 0.086498246, 0.023524424, 0.06584886, -0.07330958, 0.07934734, 0.050520554, -0.06531151, 0.040812775, -0.02211269, -0.017605219, 0.028886007, 0.033722177, 0.012703656, 0.06680055, -0.008771677, -0.08156773, -0.024129316, -0.0028577596, -0.06423767, -0.006426118, -0.009869118, -0.0842765, 0.034603316, 0.04589534, 0.07035791, 0.0018351227}, 
{0.075065896, -0.08352196, -0.033249516, 0.08546542, 0.003277339, -0.023774475, -0.0073879138, 0.008475154, -0.066226, 0.040225796, -0.07909379, 0.06321509, -0.04216251, 0.057582006, 0.031291522, -0.03254733, 0.0071514486, -0.0841756, -0.07029857, 0.02483388, -0.06570557, 0.074851274, -0.014142266, 0.01668822, 0.010144117, -0.017774794, 0.04138867, -0.022063196, -0.010884021, -0.084451035, 0.06992595, 0.041055426}, 
{-0.017524038, -0.02785073, -0.04350126, 0.08579509, 0.049930945, 0.08476895, 0.086331874, 0.10470616, 0.07569911, 0.046341557, -0.06644132, 0.0069624484, 0.017615467, -0.08637671, -0.07280233, 0.06936561, -0.013082551, 0.006555625, -0.019442363, 0.04727322, 0.033637445, -0.02218501, -0.07335871, 0.0005437583, 0.008036446, -0.020495217, -0.030993875, -0.009009644, -0.027035499, -0.052618142, 0.08566292, 0.080841064}, 
{-0.053930346, 0.033558268, 0.029977113, -0.002116748, 0.08045125, 0.056091174, 0.040068924, 0.0520708, -0.07097799, -0.050561696, -0.0692357, -0.018453822, -0.06457795, 0.06619811, 0.061982468, -0.07267893, 0.009674904, 0.01247227, -0.0893803, 0.019614674, -0.071391135, 0.023519784, 0.042331975, 0.042030588, 0.04762081, -0.0073478348, 0.032430165, -0.019683309, 0.009280562, -0.017442258, 0.004719273, 0.08054362}, 
{-0.054526765, 0.031608157, 0.03624448, 0.03250304, -0.0094425455, -0.022681117, -0.07150735, -0.014709247, -0.06328461, -0.038661465, 0.030480586, -0.05845002, -0.027306542, -0.0862047, -0.01423239, -0.060971085, -0.025306854, -0.025211982, -0.012257404, -0.03163394, -0.010655949, 0.011925474, 0.012703316, 0.05558002, -0.020239845, 0.03422325, 0.06283599, 0.037168562, 0.0093572335, 0.065664366, -0.0028187702, 0.02730266}, 
{0.0700522, 0.038734686, 0.0053533986, 0.044504527, 0.042546555, 0.06790204, -0.036345817, -0.02805802, -0.03250378, -0.0032408175, -0.08432413, -0.05100012, -0.0102200955, 0.07947764, 0.041338235, 0.046544574, 0.08344496, -0.00257264, -0.013752792, -0.041108157, -0.031390354, -0.036347803, -0.084026106, -0.055668678, 0.06810568, 0.015505744, 0.057703905, 0.04745768, 0.0198968, -0.039071463, 0.026450643, 0.08374758}, 
{0.07333554, -0.048150625, -0.056824822, -0.06538367, -0.028949868, -0.022286914, -0.019495249, -0.036201194, -0.08773362, 0.06306956, 0.022437312, -0.019878738, -0.012836441, -0.014238663, 0.066313386, -0.019491976, -0.011642963, -0.08072302, 0.0077373395, 0.0017626882, -0.027755337, 0.04304526, -0.03634637, -0.06352371, -0.053691525, -0.08951628, -0.008319279, -0.06729936, 0.09499014, 0.04414546, -0.042280037, -0.037257165}, 
{0.06121581, -0.03051524, 0.07281692, 0.08857076, -0.07665293, -0.052531514, 0.010961734, 0.069251165, -0.07186145, -0.00533362, 0.03674473, -0.043054342, -0.0009359196, -0.07731165, 0.064475775, 0.06604483, 0.0023583833, -0.046737902, -0.06477345, 0.015914947, 0.06772236, -0.07059768, -0.07417493, -0.060921524, -0.03611926, -0.05628817, -0.06663035, 0.043825448, 0.04248074, -0.076695256, 0.010004319, -0.02789333}, 
{0.07228056, -0.07406505, -0.07287216, 0.06954568, -0.07018237, 0.07583256, 0.06507474, 0.03882567, 0.008569001, 0.0023824773, -0.008045547, 0.009203218, -0.050802667, 0.0555529, 0.0053615123, 0.063147455, 0.07310007, -0.051429685, -0.05199288, 0.06445792, -0.059955426, 0.061424535, 0.077721044, 0.064991, -0.014224011, -0.09209996, -0.0170467, 0.031826332, -0.048386052, 0.068744205, 0.034013633, 0.06522393}, 
{-0.092067786, -0.013516179, 0.00798703, -0.110327706, -0.055086643, -0.05036611, -0.07850401, 0.015778365, -0.044152714, -0.060428012, 0.08468358, 0.07178116, 0.07911517, -0.028783534, 0.023672454, -0.015277107, -0.04202249, -0.04965268, -0.03134454, 0.041320562, -0.016206428, 0.0644461, 0.02771981, -0.08658588, -0.032160208, -0.059635602, 0.030772885, 0.04271035, -0.07967813, 0.07401372, -0.07077306, -0.0060571358}, 
{0.07812015, 0.037983675, -0.029414732, 0.011417486, 0.00907632, -0.02525995, -0.035153065, -0.0053865323, -0.08025698, -0.053897966, 0.060207546, 0.04426132, -0.015466191, -0.08153191, -0.011963688, -0.022882873, 0.040841836, 0.016907793, 0.02404108, -0.05451121, -0.018896984, -0.059549905, -0.079252295, 0.07433054, -0.0019836633, -0.023388583, 0.100717366, 0.043222904, 0.048950467, 0.047875173, -0.056128647, -0.06665245}, 
{-0.07991128, 0.045712814, -0.05736123, 0.10273962, -0.08590508, -0.05792202, -0.0025093108, 0.0020360153, 0.018813299, -0.08936006, -0.018850423, -0.067506924, -0.06806384, -0.07489053, 0.03675805, 0.0061919778, -0.07964688, -0.10192519, -0.0030784754, -0.07392145, -0.079491846, 0.030063096, -0.027945967, 0.028178744, 0.042393, 0.030887695, 0.09148412, 0.0049612, -0.044877518, 0.09230354, 0.10962309, 0.06582753}, 
{-0.054990225, -0.057904225, -0.007663749, -0.06293248, 0.04332514, 0.07176541, -0.0741825, -0.011355278, -0.020652011, -0.06471151, 0.04656005, 0.034043625, 0.08028142, 0.02333565, -0.0840801, 0.0747936, 0.010277239, -0.013385932, -0.022944778, -0.057963334, 0.022367032, -0.08238318, 0.06362443, -0.06390232, 0.041266136, 0.005367043, -0.02178698, 0.0794982, -0.017245859, 0.12623696, 0.05465742, -0.012091823}, 
{-0.040732488, -0.06899673, -0.07526101, -0.058949403, 0.050923407, -0.040118515, 0.06990616, 0.07081178, -0.056078196, -0.08811981, 0.062214896, 0.0842215, 0.020216718, 0.007626973, -0.03580842, -0.05309582, -0.055788927, -0.07591135, 0.05114614, 0.06987746, -0.06168004, -0.0757096, -0.0019783447, 0.02618131, -0.06698709, 0.072980024, -0.07098585, -0.083226256, 0.0077334945, -0.039355583, 0.028400728, -0.055099174}, 
{0.0031982823, 0.04157555, 0.05879818, -0.05671093, 0.022373423, -0.004542917, 0.08300148, 0.10097489, -0.008482745, -0.08820189, 0.07956858, -0.048501153, 0.07288565, 0.046909735, -0.04664342, 0.022547223, 0.046131305, 0.014347016, -0.07661723, -0.031601854, -0.04392897, -0.0810442, 0.06854681, -0.06334388, 0.050633505, -0.048747715, 0.07112829, -0.080994144, 0.07941111, 0.014871975, 0.058675878, 0.023879588}, 
